action,source,destination
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v11.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v12.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW3_4har_bob1_v13.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v11.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v12.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/4har/char_a_pBOW3_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW3_4har_dap1_v13.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/1out/char_a_pBOW3_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_pBOW3_1out_boxr_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/1out/char_a_pBOW3_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_pBOW3_1out_undi_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo01_v01.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW3_6tla_bo01_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo01_v02.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW3_6tla_bo01_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo01_v03.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW3_6tla_bo01_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo01_v04.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW3_6tla_bo01_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo01_v05.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW3_6tla_bo01_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo02_v01.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW3_6tla_bo02_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo02_v02.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW3_6tla_bo02_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo02_v03.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW3_6tla_bo02_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo02_v04.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW3_6tla_bo02_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo02_v05.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW3_6tla_bo02_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo03_v01.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW3_6tla_bo03_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo03_v02.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW3_6tla_bo03_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo03_v03.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW3_6tla_bo03_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo03_v04.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW3_6tla_bo03_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/6tla/char_a_pBOW3_6tla_bo03_v05.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW3_6tla_bo03_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v01.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v02.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v03.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v04.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v05.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v06.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v07.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/7tlb/char_a_pBOW3_7tlb_qv01_v08.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW3_7tlb_qv01_v08.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v01.png,character-base/effects-and-props/weapon sprites/aro_comn_v01.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v02.png,character-base/effects-and-props/weapon sprites/aro_comn_v02.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v03.png,character-base/effects-and-props/weapon sprites/aro_comn_v03.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v04.png,character-base/effects-and-props/weapon sprites/aro_comn_v04.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v05.png,character-base/effects-and-props/weapon sprites/aro_comn_v05.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v06.png,character-base/effects-and-props/weapon sprites/aro_comn_v06.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v07.png,character-base/effects-and-props/weapon sprites/aro_comn_v07.png
move,20.08b - Bow Combat 3.2/weapon sprites/aro_comn_v08.png,character-base/effects-and-props/weapon sprites/aro_comn_v08.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_curv_v01.png,character-base/effects-and-props/weapon sprites/bow_curv_v01.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_curv_v02.png,character-base/effects-and-props/weapon sprites/bow_curv_v02.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_curv_v03.png,character-base/effects-and-props/weapon sprites/bow_curv_v03.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_curv_v04.png,character-base/effects-and-props/weapon sprites/bow_curv_v04.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_curv_v05.png,character-base/effects-and-props/weapon sprites/bow_curv_v05.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_long_v01.png,character-base/effects-and-props/weapon sprites/bow_long_v01.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_long_v02.png,character-base/effects-and-props/weapon sprites/bow_long_v02.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_long_v03.png,character-base/effects-and-props/weapon sprites/bow_long_v03.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_long_v04.png,character-base/effects-and-props/weapon sprites/bow_long_v04.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_long_v05.png,character-base/effects-and-props/weapon sprites/bow_long_v05.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_shrt_v01.png,character-base/effects-and-props/weapon sprites/bow_shrt_v01.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_shrt_v02.png,character-base/effects-and-props/weapon sprites/bow_shrt_v02.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_shrt_v03.png,character-base/effects-and-props/weapon sprites/bow_shrt_v03.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_shrt_v04.png,character-base/effects-and-props/weapon sprites/bow_shrt_v04.png
move,20.08b - Bow Combat 3.2/weapon sprites/bow_shrt_v05.png,character-base/effects-and-props/weapon sprites/bow_shrt_v05.png
move,twin-blade sword/readme.txt,"docs/readme, twin-blade sword.txt"
move,twin-blade sword/char_a_pONE3/6tla/char_a_pONE3_6tla_sw02_v01.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE3_6tla_sw02_v01.png
move,twin-blade sword/char_a_pONE3/6tla/char_a_pONE3_6tla_sw02_v02.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE3_6tla_sw02_v02.png
move,twin-blade sword/char_a_pONE3/6tla/char_a_pONE3_6tla_sw02_v03.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE3_6tla_sw02_v03.png
move,twin-blade sword/char_a_pONE3/6tla/char_a_pONE3_6tla_sw02_v04.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE3_6tla_sw02_v04.png
move,twin-blade sword/char_a_pONE3/6tla/char_a_pONE3_6tla_sw02_v05.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE3_6tla_sw02_v05.png
move,twin-blade sword/weapon sprites/one_0916_v01.png,character-base/effects-and-props/weapon sprites/one_0916_v01.png
move,twin-blade sword/weapon sprites/one_0916_v02.png,character-base/effects-and-props/weapon sprites/one_0916_v02.png
move,twin-blade sword/weapon sprites/one_0916_v03.png,character-base/effects-and-props/weapon sprites/one_0916_v03.png
move,twin-blade sword/weapon sprites/one_0916_v04.png,character-base/effects-and-props/weapon sprites/one_0916_v04.png
move,twin-blade sword/weapon sprites/one_0916_v05.png,character-base/effects-and-props/weapon sprites/one_0916_v05.png
move,twin-blade sword/char_a_pONE2/6tla/char_a_pONE2_6tla_sw02_v01.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE2_6tla_sw02_v01.png
move,twin-blade sword/char_a_pONE2/6tla/char_a_pONE2_6tla_sw02_v02.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE2_6tla_sw02_v02.png
move,twin-blade sword/char_a_pONE2/6tla/char_a_pONE2_6tla_sw02_v03.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE2_6tla_sw02_v03.png
move,twin-blade sword/char_a_pONE2/6tla/char_a_pONE2_6tla_sw02_v04.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE2_6tla_sw02_v04.png
move,twin-blade sword/char_a_pONE2/6tla/char_a_pONE2_6tla_sw02_v05.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE2_6tla_sw02_v05.png
move,twin-blade sword/char_a_pONE1/6tla/char_a_pONE1_6tla_sw02_v01.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE1_6tla_sw02_v01.png
move,twin-blade sword/char_a_pONE1/6tla/char_a_pONE1_6tla_sw02_v02.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE1_6tla_sw02_v02.png
move,twin-blade sword/char_a_pONE1/6tla/char_a_pONE1_6tla_sw02_v03.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE1_6tla_sw02_v03.png
move,twin-blade sword/char_a_pONE1/6tla/char_a_pONE1_6tla_sw02_v04.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE1_6tla_sw02_v04.png
move,twin-blade sword/char_a_pONE1/6tla/char_a_pONE1_6tla_sw02_v05.png,character-base/layers/6tla-tool-main/sw02-twin-blade-sword/char_a_pONE1_6tla_sw02_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_bksm_v01.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1C_1out_bksm_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_bksm_v02.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1C_1out_bksm_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_bksm_v03.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1C_1out_bksm_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_bksm_v04.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1C_1out_bksm_v04.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_bksm_v05.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1C_1out_bksm_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_band_v01.png,character-base/layers/5hat-hat/band-bandana/char_a_p1C_5hat_band_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_band_v02.png,character-base/layers/5hat-hat/band-bandana/char_a_p1C_5hat_band_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_band_v03.png,character-base/layers/5hat-hat/band-bandana/char_a_p1C_5hat_band_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_band_v04.png,character-base/layers/5hat-hat/band-bandana/char_a_p1C_5hat_band_v04.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1C/5hat/char_a_p1C_5hat_band_v05.png,character-base/layers/5hat-hat/band-bandana/char_a_p1C_5hat_band_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_bksm_v01.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1B_1out_bksm_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_bksm_v02.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1B_1out_bksm_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_bksm_v03.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1B_1out_bksm_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_bksm_v04.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1B_1out_bksm_v04.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_bksm_v05.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p1B_1out_bksm_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_band_v01.png,character-base/layers/5hat-hat/band-bandana/char_a_p1B_5hat_band_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_band_v02.png,character-base/layers/5hat-hat/band-bandana/char_a_p1B_5hat_band_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_band_v03.png,character-base/layers/5hat-hat/band-bandana/char_a_p1B_5hat_band_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_band_v04.png,character-base/layers/5hat-hat/band-bandana/char_a_p1B_5hat_band_v04.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/optional files (unsupported)/char_a_p1B/5hat/char_a_p1B_5hat_band_v05.png,character-base/layers/5hat-hat/band-bandana/char_a_p1B_5hat_band_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/1out/char_a_p3_1out_bksm_v01.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p3_1out_bksm_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/1out/char_a_p3_1out_bksm_v02.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p3_1out_bksm_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/1out/char_a_p3_1out_bksm_v03.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p3_1out_bksm_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/1out/char_a_p3_1out_bksm_v04.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p3_1out_bksm_v04.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/1out/char_a_p3_1out_bksm_v05.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p3_1out_bksm_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_band_v01.png,character-base/layers/5hat-hat/band-bandana/char_a_p3_5hat_band_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_band_v02.png,character-base/layers/5hat-hat/band-bandana/char_a_p3_5hat_band_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_band_v03.png,character-base/layers/5hat-hat/band-bandana/char_a_p3_5hat_band_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_band_v04.png,character-base/layers/5hat-hat/band-bandana/char_a_p3_5hat_band_v04.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p3/5hat/char_a_p3_5hat_band_v05.png,character-base/layers/5hat-hat/band-bandana/char_a_p3_5hat_band_v05.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p4/1out/char_a_p4_1out_bksm_v01.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p4_1out_bksm_v01.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p4/1out/char_a_p4_1out_bksm_v02.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p4_1out_bksm_v02.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p4/1out/char_a_p4_1out_bksm_v03.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p4_1out_bksm_v03.png
move,20.04b - Blacksmith Apron and Bandana 2.1 (comp. v01)/char_a_p4/1out/char_a_p4_1out_bksm_v04.png,character-base/layers/1out-outfit/bksm-blacksmith-apron/char_a_p4_1out_bksm_v04.png
